date,code,name,exit_reason,sl_tp_return,sl_tp_hold_days
2026-05-12,688143,长盈通,TAKE_PROFIT_50,50.26,4
2026-05-12,002897,意华股份,STOP_LOSS,-5.94,3
2026-05-12,688079,美迪凯,STOP_LOSS,26.73,11
2026-05-13,688700,东威科技,STOP_LOSS,-1.63,6
2026-05-13,300870,欧陆通,STOP_LOSS,-11.14,6
2026-05-13,300620,光库科技,STOP_LOSS,-9.74,6
2026-05-13,688383,新益昌,STOP_LOSS,17.39,12
2026-05-13,601137,XD博威合,STOP_LOSS,-0.95,12
2026-05-13,603890,春秋电子,STOP_LOSS,-8.74,2
2026-05-14,300005,探路者,STOP_LOSS,-7.45,7
2026-05-14,688097,博众精工,STOP_LOSS,-12.1,5
2026-05-14,605589,圣泉集团,STOP_LOSS,4.54,5
2026-05-15,688809,强一股份,STOP_LOSS,9.32,4
2026-05-18,301489,思泉新材,STOP_LOSS,-4.64,6
2026-05-18,688807,优迅股份,STOP_LOSS,-0.7,9
2026-05-18,002635,安洁科技,STOP_LOSS,-6.56,8
2026-05-19,300184,力源信息,STOP_LOSS,-6.48,2
2026-05-20,688805,健信超导,STOP_LOSS,-6.26,7
2026-05-20,301563,云汉芯城,STOP_LOSS,28.62,7
2026-05-22,002273,水晶光电,STOP_LOSS,-2.43,5
2026-05-22,600114,东睦股份,STOP_LOSS,-5.85,6
2026-05-22,301419,阿莱德,STOP_LOSS,0.27,6
2026-05-25,301312,智立方,STOP_LOSS,-9.11,2
2026-05-25,002465,海格通信,STOP_LOSS,-9.49,4
2026-05-25,300975,商络电子,TAKE_PROFIT_50,48.1,6
2026-05-25,002579,中京电子,TAKE_PROFIT_50,40.05,6
2026-05-25,300184,力源信息,STOP_LOSS,-8.56,2
2026-05-27,002273,水晶光电,STOP_LOSS,-6.4,2
2026-05-27,688519,南亚新材,STOP_LOSS,0.12,3
2026-05-28,301099,雅创电子,STOP_LOSS,-8.33,2
